GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rules-interpreter,com.github.iamrenny.ruleflow.util,ActionsVisitor,7,73,1,7,1,13,1,6,0,3
rules-interpreter,com.github.iamrenny.ruleflow.util,ActionVisitor,0,33,0,2,0,7,0,5,0,4
rules-interpreter,com.github.iamrenny.ruleflow.listeners,ErrorListener,8,3,0,0,1,1,1,1,1,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Param_pairContext,47,5,6,0,10,2,10,1,7,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ListElemsContext,66,9,6,0,14,3,14,2,11,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.String_literalContext,40,5,6,0,9,2,9,1,6,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageBaseListener,75,0,0,0,73,0,73,0,73,0
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ErrorContext,40,0,6,0,10,0,9,0,6,0
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser,968,2674,98,104,229,542,92,60,9,26
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ListContext,60,6,6,0,12,1,12,1,9,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ActionContext,56,16,6,0,12,4,12,3,9,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.AggregationContext,93,6,6,0,19,1,19,1,16,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.MathAddContext,48,6,6,0,10,1,10,1,7,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.MathMulContext,53,6,6,0,11,1,11,1,8,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Return_resultContext,57,17,6,0,12,4,12,3,9,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.BinaryAndContext,43,6,6,0,9,1,9,1,6,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.RulesContext,30,17,6,0,7,4,7,3,4,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.RegexlikeContext,59,6,6,0,12,1,12,1,9,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ComparatorContext,73,6,6,0,15,1,15,1,12,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageBaseVisitor,136,3,0,0,34,1,34,1,34,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.RulesetsContext,41,15,6,0,9,4,9,3,6,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.NameContext,36,5,6,0,8,2,8,1,5,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.StateContext,30,10,6,0,7,3,7,2,4,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.BinaryOrContext,43,6,6,0,9,1,9,1,6,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.DateDiffContext,83,0,6,0,17,0,17,0,14,0
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Param_pairsContext,45,9,6,0,10,3,10,2,7,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.WorkflowContext,46,21,6,0,10,5,10,4,7,4
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageLexer,16,865,0,8,8,27,8,9,8,5
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.UnaryContext,55,0,6,0,11,0,11,0,8,0
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Default_clauseContext,45,17,6,0,10,4,10,3,7,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ParseContext,33,19,5,1,8,4,8,3,5,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.DayOfWeekContext,55,0,6,0,11,0,11,0,8,0
rules-interpreter,com.github.iamrenny.ruleflow,Workflow,8,45,0,0,1,10,1,3,1,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ActionsContext,50,9,6,0,11,3,11,2,8,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ValueContext,28,12,6,0,6,2,6,2,3,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ExprContext,2,12,0,0,1,5,1,3,1,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Action_paramsContext,40,11,6,0,9,3,9,2,6,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ValidValueContext,56,5,6,0,12,2,12,1,9,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ParenthesisContext,38,12,6,0,8,2,8,2,5,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Workflow_nameContext,35,5,6,0,8,2,8,1,5,1
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.PropertyContext,28,12,6,0,6,2,6,2,3,2
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.ValidPropertyContext,39,14,6,0,9,4,9,3,6,3
rules-interpreter,com.github.iamrenny.ruleflow,RuleFlowLanguageParser.Rule_bodyContext,50,23,6,0,11,5,11,4,8,4
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,ValidPropertyContextEvaluator,14,81,2,12,2,18,2,8,0,3
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,PropertyContextEvaluator,0,13,0,0,0,3,0,2,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,MathMulContextEvaluator,8,54,1,5,1,11,1,5,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,DayOfWeekContextEvaluator,35,0,4,0,8,0,4,0,2,0
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,MathAddContextEvaluator,8,39,1,2,1,8,1,3,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,BinaryAndContextEvaluator,0,22,0,4,0,2,0,4,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,RegexContextEvaluator,0,27,0,0,0,6,0,2,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,BinaryOrContextEvaluator,0,22,1,3,0,2,1,3,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,DateDiffContextEvaluator,61,0,6,0,13,0,5,0,2,0
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,ValueContextEvaluator,13,44,3,7,3,9,3,4,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,ComparatorContextEvaluator,87,140,30,22,12,23,24,14,2,6
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,AggregationContextEvaluator,130,92,11,4,18,9,13,8,5,6
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,ParenthesisContextEvaluator,0,8,0,0,0,2,0,2,0,2
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,ListContextEvaluator,304,55,48,6,41,11,34,4,7,4
rules-interpreter,com.github.iamrenny.ruleflow.evaluators,UnaryContextEvaluator,45,0,4,0,11,0,5,0,3,0
rules-interpreter,com.github.iamrenny.ruleflow.utils,Pair,67,15,10,0,11,6,10,3,5,3
rules-interpreter,com.github.iamrenny.ruleflow.vo,Action,14,9,0,0,6,4,4,1,4,1
rules-interpreter,com.github.iamrenny.ruleflow.vo,WorkflowResult,123,250,12,12,21,65,23,16,11,16
rules-interpreter,com.github.iamrenny.ruleflow.vo,WorkflowInfo,85,0,12,0,15,0,13,0,7,0
rules-interpreter,com.github.iamrenny.ruleflow.visitors,RulesetVisitor,31,286,4,16,5,53,4,16,0,10
rules-interpreter,com.github.iamrenny.ruleflow.visitors,GrammarVisitor,15,0,0,0,3,0,3,0,3,0
rules-interpreter,com.github.iamrenny.ruleflow.visitors,Visitor,32,174,5,27,4,38,5,16,0,5
rules-interpreter,com.github.iamrenny.ruleflow.errors,PropertyNotFoundException,0,4,0,0,0,2,0,1,0,1
